,model,num_cores,WER,sample_id,engine,run_id,time,text_len,audio_len
261,stt_en_quartznet15x5,?,0.0,116-288045-0019,NeMo,2,0.15245899199999258,28,3.505
262,stt_en_quartznet15x5,?,0.0,116-288045-0019,NeMo,3,0.1562226460000602,28,3.505
263,stt_en_quartznet15x5,?,0.0,116-288045-0019,NeMo,4,0.1591781310000897,28,3.505
264,stt_en_quartznet15x5,?,0.0,116-288045-0019,NeMo,5,0.15163066299987804,28,3.505
265,stt_en_quartznet15x5,?,0.0,116-288045-0020,NeMo,1,0.13055766600018615,33,2.575
266,stt_en_quartznet15x5,?,0.0,116-288045-0020,NeMo,2,0.13020905799999127,33,2.575
267,stt_en_quartznet15x5,?,0.0,116-288045-0020,NeMo,3,0.13533672700009447,33,2.575
268,stt_en_quartznet15x5,?,0.0,116-288045-0020,NeMo,4,0.12776179100001173,33,2.575
269,stt_en_quartznet15x5,?,0.0,116-288045-0020,NeMo,5,0.12688147700009722,33,2.575
270,stt_en_quartznet15x5,?,0.1111111111111111,116-288045-0021,NeMo,1,0.30565625700000965,150,9.99
271,stt_en_quartznet15x5,?,0.1111111111111111,116-288045-0021,NeMo,2,0.3174323060000006,150,9.99
272,stt_en_quartznet15x5,?,0.1111111111111111,116-288045-0021,NeMo,3,0.32447909500001515,150,9.99
273,stt_en_quartznet15x5,?,0.1111111111111111,116-288045-0021,NeMo,4,0.32315946799985795,150,9.99
274,stt_en_quartznet15x5,?,0.1111111111111111,116-288045-0021,NeMo,5,0.3096561479999309,150,9.99
275,stt_en_quartznet15x5,?,0.075,116-288045-0022,NeMo,1,0.39476369799990607,219,13.13
276,stt_en_quartznet15x5,?,0.075,116-288045-0022,NeMo,2,0.422869381000055,219,13.13
277,stt_en_quartznet15x5,?,0.075,116-288045-0022,NeMo,3,0.46718753499999366,219,13.13
278,stt_en_quartznet15x5,?,0.075,116-288045-0022,NeMo,4,0.41803474599987567,219,13.13
279,stt_en_quartznet15x5,?,0.075,116-288045-0022,NeMo,5,0.4134694080000827,219,13.13
280,stt_en_quartznet15x5,?,0.25,116-288045-0023,NeMo,1,0.18613761999995404,65,4.635
281,stt_en_quartznet15x5,?,0.25,116-288045-0023,NeMo,2,0.18801405699991847,65,4.635
282,stt_en_quartznet15x5,?,0.25,116-288045-0023,NeMo,3,0.2015284399999473,65,4.635
283,stt_en_quartznet15x5,?,0.25,116-288045-0023,NeMo,4,0.17006709599991154,65,4.635
284,stt_en_quartznet15x5,?,0.25,116-288045-0023,NeMo,5,0.18554031099984059,65,4.635
285,stt_en_quartznet15x5,?,0.0,116-288045-0024,NeMo,1,0.16174565400001484,44,3.4549375
286,stt_en_quartznet15x5,?,0.0,116-288045-0024,NeMo,2,0.16210713099985696,44,3.4549375
287,stt_en_quartznet15x5,?,0.0,116-288045-0024,NeMo,3,0.15821170100002746,44,3.4549375
288,stt_en_quartznet15x5,?,0.0,116-288045-0024,NeMo,4,0.1823018539998884,44,3.4549375
289,stt_en_quartznet15x5,?,0.0,116-288045-0024,NeMo,5,0.1752088509999794,44,3.4549375
290,stt_en_quartznet15x5,?,0.043478260869565216,116-288045-0025,NeMo,1,0.382318203000068,119,6.4050625
291,stt_en_quartznet15x5,?,0.043478260869565216,116-288045-0025,NeMo,2,0.39060534500003996,119,6.4050625
292,stt_en_quartznet15x5,?,0.043478260869565216,116-288045-0025,NeMo,3,0.40838931400003275,119,6.4050625
293,stt_en_quartznet15x5,?,0.043478260869565216,116-288045-0025,NeMo,4,0.3960489190001226,119,6.4050625
294,stt_en_quartznet15x5,?,0.043478260869565216,116-288045-0025,NeMo,5,0.48051080499999443,119,6.4050625
295,stt_en_quartznet15x5,?,0.0,116-288045-0026,NeMo,1,0.16177930999992896,50,3.74
296,stt_en_quartznet15x5,?,0.0,116-288045-0026,NeMo,2,0.17110399200009851,50,3.74
297,stt_en_quartznet15x5,?,0.0,116-288045-0026,NeMo,3,0.1625236780000705,50,3.74
298,stt_en_quartznet15x5,?,0.0,116-288045-0026,NeMo,4,0.16195415899983345,50,3.74
299,stt_en_quartznet15x5,?,0.0,116-288045-0026,NeMo,5,0.15623701100003018,50,3.74
300,stt_en_quartznet15x5,?,0.0,116-288045-0027,NeMo,1,0.1354813909999848,33,1.975
301,stt_en_quartznet15x5,?,0.0,116-288045-0027,NeMo,2,0.12853640299999824,33,1.975
302,stt_en_quartznet15x5,?,0.0,116-288045-0027,NeMo,3,0.13705080299996553,33,1.975
303,stt_en_quartznet15x5,?,0.0,116-288045-0027,NeMo,4,0.13204667199988762,33,1.975
304,stt_en_quartznet15x5,?,0.0,116-288045-0027,NeMo,5,0.13682088599989584,33,1.975
305,stt_en_quartznet15x5,?,0.0,116-288045-0028,NeMo,1,0.15248091700004807,51,3.45
306,stt_en_quartznet15x5,?,0.0,116-288045-0028,NeMo,2,0.15610517999994045,51,3.45
307,stt_en_quartznet15x5,?,0.0,116-288045-0028,NeMo,3,0.16739281399986794,51,3.45
308,stt_en_quartznet15x5,?,0.0,116-288045-0028,NeMo,4,0.16941690700014078,51,3.45
309,stt_en_quartznet15x5,?,0.0,116-288045-0028,NeMo,5,0.185809565999989,51,3.45
310,stt_en_quartznet15x5,?,0.047619047619047616,116-288045-0029,NeMo,1,0.42876670000009653,213,13.73
311,stt_en_quartznet15x5,?,0.047619047619047616,116-288045-0029,NeMo,2,0.4272455860000264,213,13.73
312,stt_en_quartznet15x5,?,0.047619047619047616,116-288045-0029,NeMo,3,0.47772947399994337,213,13.73
313,stt_en_quartznet15x5,?,0.047619047619047616,116-288045-0029,NeMo,4,0.4895380220000334,213,13.73
314,stt_en_quartznet15x5,?,0.047619047619047616,116-288045-0029,NeMo,5,0.5618325949999416,213,13.73
315,stt_en_quartznet15x5,?,0.15384615384615385,116-288045-0030,NeMo,1,0.25689504700017096,74,4.805
316,stt_en_quartznet15x5,?,0.15384615384615385,116-288045-0030,NeMo,2,0.2475118620000103,74,4.805
317,stt_en_quartznet15x5,?,0.15384615384615385,116-288045-0030,NeMo,3,0.2557564880000882,74,4.805
318,stt_en_quartznet15x5,?,0.15384615384615385,116-288045-0030,NeMo,4,0.2586464060000253,74,4.805
319,stt_en_quartznet15x5,?,0.15384615384615385,116-288045-0030,NeMo,5,0.31912033599996903,74,4.805
320,stt_en_quartznet15x5,?,0.05555555555555555,116-288045-0031,NeMo,1,0.4373448989999815,90,7.35
321,stt_en_quartznet15x5,?,0.05555555555555555,116-288045-0031,NeMo,2,0.3385928350000995,90,7.35
322,stt_en_quartznet15x5,?,0.05555555555555555,116-288045-0031,NeMo,3,0.33077510800012533,90,7.35
323,stt_en_quartznet15x5,?,0.05555555555555555,116-288045-0031,NeMo,4,0.3489859290000368,90,7.35
324,stt_en_quartznet15x5,?,0.05555555555555555,116-288045-0031,NeMo,5,0.3547790630000236,90,7.35
325,stt_en_quartznet15x5,?,0.09090909090909091,116-288045-0032,NeMo,1,0.3236195370000132,94,6.75
326,stt_en_quartznet15x5,?,0.09090909090909091,116-288045-0032,NeMo,2,0.2833899150000434,94,6.75
327,stt_en_quartznet15x5,?,0.09090909090909091,116-288045-0032,NeMo,3,0.2390830570000162,94,6.75
328,stt_en_quartznet15x5,?,0.09090909090909091,116-288045-0032,NeMo,4,0.23722386800000095,94,6.75
329,stt_en_quartznet15x5,?,0.09090909090909091,116-288045-0032,NeMo,5,0.27874864899990826,94,6.75
330,stt_en_citrinet_256,?,0.09090909090909091,116-288045-0000,NeMo,1,0.21467970399999103,182,10.65
331,stt_en_citrinet_256,?,0.09090909090909091,116-288045-0000,NeMo,2,0.15073430600000393,182,10.65
332,stt_en_citrinet_256,?,0.09090909090909091,116-288045-0000,NeMo,3,0.14866980700003296,182,10.65
333,stt_en_citrinet_256,?,0.09090909090909091,116-288045-0000,NeMo,4,0.14559166899994125,182,10.65
334,stt_en_citrinet_256,?,0.09090909090909091,116-288045-0000,NeMo,5,0.14856864699981998,182,10.65
335,stt_en_citrinet_256,?,0.0,116-288045-0001,NeMo,1,0.14009345900012704,115,8.635
336,stt_en_citrinet_256,?,0.0,116-288045-0001,NeMo,2,0.13733883800000513,115,8.635
337,stt_en_citrinet_256,?,0.0,116-288045-0001,NeMo,3,0.13124398900004053,115,8.635
338,stt_en_citrinet_256,?,0.0,116-288045-0001,NeMo,4,0.13626178899994557,115,8.635
339,stt_en_citrinet_256,?,0.0,116-288045-0001,NeMo,5,0.13261981200002992,115,8.635
340,stt_en_citrinet_256,?,0.0,116-288045-0002,NeMo,1,0.14633155900014572,142,9.625
341,stt_en_citrinet_256,?,0.0,116-288045-0002,NeMo,2,0.1393362280000474,142,9.625
342,stt_en_citrinet_256,?,0.0,116-288045-0002,NeMo,3,0.14060193799991794,142,9.625
343,stt_en_citrinet_256,?,0.0,116-288045-0002,NeMo,4,0.14045470500013835,142,9.625
344,stt_en_citrinet_256,?,0.0,116-288045-0002,NeMo,5,0.14599011399991468,142,9.625
345,stt_en_citrinet_256,?,0.1,116-288045-0003,NeMo,1,0.1043670280000697,54,3.66
346,stt_en_citrinet_256,?,0.1,116-288045-0003,NeMo,2,0.0965104849999534,54,3.66
347,stt_en_citrinet_256,?,0.1,116-288045-0003,NeMo,3,0.0950773700001264,54,3.66
348,stt_en_citrinet_256,?,0.1,116-288045-0003,NeMo,4,0.09409467499995117,54,3.66
349,stt_en_citrinet_256,?,0.1,116-288045-0003,NeMo,5,0.09486425000000054,54,3.66
350,stt_en_citrinet_256,?,0.0,116-288045-0004,NeMo,1,0.10162037999998574,62,3.72
351,stt_en_citrinet_256,?,0.0,116-288045-0004,NeMo,2,0.10601225000004888,62,3.72
352,stt_en_citrinet_256,?,0.0,116-288045-0004,NeMo,3,0.09328525999990234,62,3.72
353,stt_en_citrinet_256,?,0.0,116-288045-0004,NeMo,4,0.09241899500011641,62,3.72
354,stt_en_citrinet_256,?,0.0,116-288045-0004,NeMo,5,0.09304784599999039,62,3.72
355,stt_en_citrinet_256,?,0.0,116-288045-0005,NeMo,1,0.10681724699998085,52,4.995
356,stt_en_citrinet_256,?,0.0,116-288045-0005,NeMo,2,0.10487401199998203,52,4.995
357,stt_en_citrinet_256,?,0.0,116-288045-0005,NeMo,3,0.10677852100002383,52,4.995
358,stt_en_citrinet_256,?,0.0,116-288045-0005,NeMo,4,0.10462458799997876,52,4.995
359,stt_en_citrinet_256,?,0.0,116-288045-0005,NeMo,5,0.10426871099980417,52,4.995
360,stt_en_citrinet_256,?,0.0,116-288045-0006,NeMo,1,0.10072070000001077,38,3.525
361,stt_en_citrinet_256,?,0.0,116-288045-0006,NeMo,2,0.09429753799986429,38,3.525
362,stt_en_citrinet_256,?,0.0,116-288045-0006,NeMo,3,0.09506053199993403,38,3.525
363,stt_en_citrinet_256,?,0.0,116-288045-0006,NeMo,4,0.09740096599989556,38,3.525
364,stt_en_citrinet_256,?,0.0,116-288045-0006,NeMo,5,0.093850441000086,38,3.525
365,stt_en_citrinet_256,?,0.42857142857142855,116-288045-0007,NeMo,1,0.09842753299994911,40,2.67
366,stt_en_citrinet_256,?,0.42857142857142855,116-288045-0007,NeMo,2,0.08795891099998698,40,2.67
367,stt_en_citrinet_256,?,0.42857142857142855,116-288045-0007,NeMo,3,0.09034729700010757,40,2.67
368,stt_en_citrinet_256,?,0.42857142857142855,116-288045-0007,NeMo,4,0.08938816700015195,40,2.67
369,stt_en_citrinet_256,?,0.42857142857142855,116-288045-0007,NeMo,5,0.08766172800005734,40,2.67
370,stt_en_citrinet_256,?,0.14285714285714285,116-288045-0008,NeMo,1,0.11592045900010817,76,5.165
371,stt_en_citrinet_256,?,0.14285714285714285,116-288045-0008,NeMo,2,0.10488794000002599,76,5.165
372,stt_en_citrinet_256,?,0.14285714285714285,116-288045-0008,NeMo,3,0.10717967300001874,76,5.165
373,stt_en_citrinet_256,?,0.14285714285714285,116-288045-0008,NeMo,4,0.10941813399995226,76,5.165
374,stt_en_citrinet_256,?,0.14285714285714285,116-288045-0008,NeMo,5,0.15000375099998564,76,5.165
375,stt_en_citrinet_256,?,0.0,116-288045-0009,NeMo,1,0.10447248000014042,25,3.07
376,stt_en_citrinet_256,?,0.0,116-288045-0009,NeMo,2,0.09772555900008228,25,3.07
377,stt_en_citrinet_256,?,0.0,116-288045-0009,NeMo,3,0.08877102299993567,25,3.07
378,stt_en_citrinet_256,?,0.0,116-288045-0009,NeMo,4,0.09325034199991933,25,3.07
379,stt_en_citrinet_256,?,0.0,116-288045-0009,NeMo,5,0.0888147040000149,25,3.07
380,stt_en_citrinet_256,?,0.3333333333333333,116-288045-0010,NeMo,1,0.10260336999999708,34,3.365
381,stt_en_citrinet_256,?,0.3333333333333333,116-288045-0010,NeMo,2,0.1158111069998995,34,3.365
382,stt_en_citrinet_256,?,0.3333333333333333,116-288045-0010,NeMo,3,0.139643623999973,34,3.365
383,stt_en_citrinet_256,?,0.3333333333333333,116-288045-0010,NeMo,4,0.1288488560001042,34,3.365
384,stt_en_citrinet_256,?,0.3333333333333333,116-288045-0010,NeMo,5,0.12946949100000893,34,3.365
385,stt_en_citrinet_256,?,0.05,116-288045-0011,NeMo,1,0.15458904899992376,102,9.11
386,stt_en_citrinet_256,?,0.05,116-288045-0011,NeMo,2,0.1537704530001065,102,9.11
387,stt_en_citrinet_256,?,0.05,116-288045-0011,NeMo,3,0.14312064299997473,102,9.11
388,stt_en_citrinet_256,?,0.05,116-288045-0011,NeMo,4,0.1353119959999276,102,9.11
389,stt_en_citrinet_256,?,0.05,116-288045-0011,NeMo,5,0.13127313299992238,102,9.11
390,stt_en_citrinet_256,?,0.0,116-288045-0012,NeMo,1,0.12688367400005518,57,4.895
391,stt_en_citrinet_256,?,0.0,116-288045-0012,NeMo,2,0.10333957500006363,57,4.895
392,stt_en_citrinet_256,?,0.0,116-288045-0012,NeMo,3,0.1060915930002011,57,4.895
393,stt_en_citrinet_256,?,0.0,116-288045-0012,NeMo,4,0.11981550399991647,57,4.895
394,stt_en_citrinet_256,?,0.0,116-288045-0012,NeMo,5,0.10820201000001362,57,4.895
395,stt_en_citrinet_256,?,0.0,116-288045-0013,NeMo,1,0.10431979700001648,68,4.895
396,stt_en_citrinet_256,?,0.0,116-288045-0013,NeMo,2,0.10333763299991006,68,4.895
397,stt_en_citrinet_256,?,0.0,116-288045-0013,NeMo,3,0.10880346799990548,68,4.895
398,stt_en_citrinet_256,?,0.0,116-288045-0013,NeMo,4,0.10909988000003068,68,4.895
399,stt_en_citrinet_256,?,0.0,116-288045-0013,NeMo,5,0.1159039040001062,68,4.895
400,stt_en_citrinet_256,?,0.0,116-288045-0014,NeMo,1,0.08919882300006066,12,1.36
401,stt_en_citrinet_256,?,0.0,116-288045-0014,NeMo,2,0.07811345099980826,12,1.36
402,stt_en_citrinet_256,?,0.0,116-288045-0014,NeMo,3,0.07328205599992543,12,1.36
403,stt_en_citrinet_256,?,0.0,116-288045-0014,NeMo,4,0.07918998900004226,12,1.36
404,stt_en_citrinet_256,?,0.0,116-288045-0014,NeMo,5,0.07624525100004576,12,1.36
405,stt_en_citrinet_256,?,0.5,116-288045-0015,NeMo,1,0.09316707299990412,37,3.01
406,stt_en_citrinet_256,?,0.5,116-288045-0015,NeMo,2,0.09683095399986996,37,3.01
407,stt_en_citrinet_256,?,0.5,116-288045-0015,NeMo,3,0.08537823500000741,37,3.01
408,stt_en_citrinet_256,?,0.5,116-288045-0015,NeMo,4,0.08361814799991407,37,3.01
409,stt_en_citrinet_256,?,0.5,116-288045-0015,NeMo,5,0.10315300799993565,37,3.01
410,stt_en_citrinet_256,?,0.030303030303030304,116-288045-0016,NeMo,1,0.1609948440000153,175,11.9
411,stt_en_citrinet_256,?,0.030303030303030304,116-288045-0016,NeMo,2,0.16164234300003955,175,11.9
412,stt_en_citrinet_256,?,0.030303030303030304,116-288045-0016,NeMo,3,0.16068685899995216,175,11.9
413,stt_en_citrinet_256,?,0.030303030303030304,116-288045-0016,NeMo,4,0.16302760400003535,175,11.9
414,stt_en_citrinet_256,?,0.030303030303030304,116-288045-0016,NeMo,5,0.15365561799990246,175,11.9
415,stt_en_citrinet_256,?,0.0,116-288045-0017,NeMo,1,0.09309580100011772,19,1.825
416,stt_en_citrinet_256,?,0.0,116-288045-0017,NeMo,2,0.07894363900004464,19,1.825
417,stt_en_citrinet_256,?,0.0,116-288045-0017,NeMo,3,0.07976337799982502,19,1.825
418,stt_en_citrinet_256,?,0.0,116-288045-0017,NeMo,4,0.08261420200005887,19,1.825
419,stt_en_citrinet_256,?,0.0,116-288045-0017,NeMo,5,0.07978033299991694,19,1.825
420,stt_en_citrinet_256,?,0.0,116-288045-0018,NeMo,1,0.11576974400009021,38,4.21
421,stt_en_citrinet_256,?,0.0,116-288045-0018,NeMo,2,0.1263398490000327,38,4.21
422,stt_en_citrinet_256,?,0.0,116-288045-0018,NeMo,3,0.10580683300008786,38,4.21
423,stt_en_citrinet_256,?,0.0,116-288045-0018,NeMo,4,0.09617586500007747,38,4.21
424,stt_en_citrinet_256,?,0.0,116-288045-0018,NeMo,5,0.09508695399995304,38,4.21
425,stt_en_citrinet_256,?,0.0,116-288045-0019,NeMo,1,0.112875755999994,28,3.505
426,stt_en_citrinet_256,?,0.0,116-288045-0019,NeMo,2,0.09156354399988231,28,3.505
427,stt_en_citrinet_256,?,0.0,116-288045-0019,NeMo,3,0.11176589299998341,28,3.505
428,stt_en_citrinet_256,?,0.0,116-288045-0019,NeMo,4,0.0926013809998949,28,3.505
429,stt_en_citrinet_256,?,0.0,116-288045-0019,NeMo,5,0.09325183600003584,28,3.505
430,stt_en_citrinet_256,?,0.0,116-288045-0020,NeMo,1,0.08955873800005065,33,2.575
431,stt_en_citrinet_256,?,0.0,116-288045-0020,NeMo,2,0.09093019700003424,33,2.575
432,stt_en_citrinet_256,?,0.0,116-288045-0020,NeMo,3,0.08771702699982598,33,2.575
433,stt_en_citrinet_256,?,0.0,116-288045-0020,NeMo,4,0.08181060500010062,33,2.575
434,stt_en_citrinet_256,?,0.0,116-288045-0020,NeMo,5,0.09006622099991546,33,2.575
435,stt_en_citrinet_256,?,0.037037037037037035,116-288045-0021,NeMo,1,0.14520394200008013,150,9.99
436,stt_en_citrinet_256,?,0.037037037037037035,116-288045-0021,NeMo,2,0.15309326599981432,150,9.99
437,stt_en_citrinet_256,?,0.037037037037037035,116-288045-0021,NeMo,3,0.13970774300014455,150,9.99
438,stt_en_citrinet_256,?,0.037037037037037035,116-288045-0021,NeMo,4,0.14689871500013396,150,9.99
439,stt_en_citrinet_256,?,0.037037037037037035,116-288045-0021,NeMo,5,0.13729738500001076,150,9.99
440,stt_en_citrinet_256,?,0.075,116-288045-0022,NeMo,1,0.1896565450001617,219,13.13
441,stt_en_citrinet_256,?,0.075,116-288045-0022,NeMo,2,0.16274514699989595,219,13.13
442,stt_en_citrinet_256,?,0.075,116-288045-0022,NeMo,3,0.17210544599993227,219,13.13
443,stt_en_citrinet_256,?,0.075,116-288045-0022,NeMo,4,0.1938590550000754,219,13.13
444,stt_en_citrinet_256,?,0.075,116-288045-0022,NeMo,5,0.1958676810002089,219,13.13
445,stt_en_citrinet_256,?,0.16666666666666666,116-288045-0023,NeMo,1,0.1897756590001336,65,4.635
446,stt_en_citrinet_256,?,0.16666666666666666,116-288045-0023,NeMo,2,0.2547312389999661,65,4.635
447,stt_en_citrinet_256,?,0.16666666666666666,116-288045-0023,NeMo,3,0.17243742200002998,65,4.635
448,stt_en_citrinet_256,?,0.16666666666666666,116-288045-0023,NeMo,4,0.16739776100007475,65,4.635
449,stt_en_citrinet_256,?,0.16666666666666666,116-288045-0023,NeMo,5,0.120133105999912,65,4.635
450,stt_en_citrinet_256,?,0.0,116-288045-0024,NeMo,1,0.10694250100004865,44,3.4549375
451,stt_en_citrinet_256,?,0.0,116-288045-0024,NeMo,2,0.12838121599997976,44,3.4549375
452,stt_en_citrinet_256,?,0.0,116-288045-0024,NeMo,3,0.13051245900010144,44,3.4549375
453,stt_en_citrinet_256,?,0.0,116-288045-0024,NeMo,4,0.13283925199993973,44,3.4549375
454,stt_en_citrinet_256,?,0.0,116-288045-0024,NeMo,5,0.13046779599994807,44,3.4549375
455,stt_en_citrinet_256,?,0.17391304347826086,116-288045-0025,NeMo,1,0.14032779900003334,119,6.4050625
456,stt_en_citrinet_256,?,0.17391304347826086,116-288045-0025,NeMo,2,0.12777512100001331,119,6.4050625
457,stt_en_citrinet_256,?,0.17391304347826086,116-288045-0025,NeMo,3,0.12213152300000729,119,6.4050625
458,stt_en_citrinet_256,?,0.17391304347826086,116-288045-0025,NeMo,4,0.14540189399986048,119,6.4050625
459,stt_en_citrinet_256,?,0.17391304347826086,116-288045-0025,NeMo,5,0.14570730700006607,119,6.4050625
460,stt_en_citrinet_256,?,0.2,116-288045-0026,NeMo,1,0.12314530300000115,50,3.74
461,stt_en_citrinet_256,?,0.2,116-288045-0026,NeMo,2,0.10908814499998698,50,3.74
462,stt_en_citrinet_256,?,0.2,116-288045-0026,NeMo,3,0.11291752600004656,50,3.74
463,stt_en_citrinet_256,?,0.2,116-288045-0026,NeMo,4,0.10827353300010145,50,3.74
464,stt_en_citrinet_256,?,0.2,116-288045-0026,NeMo,5,0.10605805299996973,50,3.74
465,stt_en_citrinet_256,?,0.0,116-288045-0027,NeMo,1,0.08986990200014588,33,1.975
466,stt_en_citrinet_256,?,0.0,116-288045-0027,NeMo,2,0.0812484799998856,33,1.975
467,stt_en_citrinet_256,?,0.0,116-288045-0027,NeMo,3,0.10082517699993332,33,1.975
468,stt_en_citrinet_256,?,0.0,116-288045-0027,NeMo,4,0.09669337899981656,33,1.975
469,stt_en_citrinet_256,?,0.0,116-288045-0027,NeMo,5,0.08124425200003316,33,1.975
470,stt_en_citrinet_256,?,0.0,116-288045-0028,NeMo,1,0.09592597400001068,51,3.45
471,stt_en_citrinet_256,?,0.0,116-288045-0028,NeMo,2,0.09812318900003447,51,3.45
472,stt_en_citrinet_256,?,0.0,116-288045-0028,NeMo,3,0.10792135599990615,51,3.45
473,stt_en_citrinet_256,?,0.0,116-288045-0028,NeMo,4,0.09894308299999466,51,3.45
474,stt_en_citrinet_256,?,0.0,116-288045-0028,NeMo,5,0.10094082899991008,51,3.45
475,stt_en_citrinet_256,?,0.11904761904761904,116-288045-0029,NeMo,1,0.186315021999917,213,13.73
476,stt_en_citrinet_256,?,0.11904761904761904,116-288045-0029,NeMo,2,0.18734538400008205,213,13.73
477,stt_en_citrinet_256,?,0.11904761904761904,116-288045-0029,NeMo,3,0.21403207200000907,213,13.73
478,stt_en_citrinet_256,?,0.11904761904761904,116-288045-0029,NeMo,4,0.1809613979999085,213,13.73
479,stt_en_citrinet_256,?,0.11904761904761904,116-288045-0029,NeMo,5,0.1861017339999762,213,13.73
480,stt_en_citrinet_256,?,0.15384615384615385,116-288045-0030,NeMo,1,0.14971398199986652,74,4.805
481,stt_en_citrinet_256,?,0.15384615384615385,116-288045-0030,NeMo,2,0.11574910900003488,74,4.805
482,stt_en_citrinet_256,?,0.15384615384615385,116-288045-0030,NeMo,3,0.11485539499994957,74,4.805
483,stt_en_citrinet_256,?,0.15384615384615385,116-288045-0030,NeMo,4,0.11296276100006253,74,4.805
484,stt_en_citrinet_256,?,0.15384615384615385,116-288045-0030,NeMo,5,0.11181620000002113,74,4.805
485,stt_en_citrinet_256,?,0.05555555555555555,116-288045-0031,NeMo,1,0.1308460410000407,90,7.35
486,stt_en_citrinet_256,?,0.05555555555555555,116-288045-0031,NeMo,2,0.12143748100015728,90,7.35
487,stt_en_citrinet_256,?,0.05555555555555555,116-288045-0031,NeMo,3,0.1172204839999722,90,7.35
488,stt_en_citrinet_256,?,0.05555555555555555,116-288045-0031,NeMo,4,0.11872311499996613,90,7.35
489,stt_en_citrinet_256,?,0.05555555555555555,116-288045-0031,NeMo,5,0.11711403499998596,90,7.35
490,stt_en_citrinet_256,?,0.09090909090909091,116-288045-0032,NeMo,1,0.12911204100009854,94,6.75
491,stt_en_citrinet_256,?,0.09090909090909091,116-288045-0032,NeMo,2,0.11783506799997667,94,6.75
492,stt_en_citrinet_256,?,0.09090909090909091,116-288045-0032,NeMo,3,0.12346849299979112,94,6.75
493,stt_en_citrinet_256,?,0.09090909090909091,116-288045-0032,NeMo,4,0.14003266599979725,94,6.75
494,stt_en_citrinet_256,?,0.09090909090909091,116-288045-0032,NeMo,5,0.1276321469999857,94,6.75
495,stt_en_citrinet_512,?,0.09090909090909091,116-288045-0000,NeMo,1,0.3425665029999436,182,10.65
496,stt_en_citrinet_512,?,0.09090909090909091,116-288045-0000,NeMo,2,0.31590238400008275,182,10.65
497,stt_en_citrinet_512,?,0.09090909090909091,116-288045-0000,NeMo,3,0.3074765879998722,182,10.65
498,stt_en_citrinet_512,?,0.09090909090909091,116-288045-0000,NeMo,4,0.3314808580000772,182,10.65
499,stt_en_citrinet_512,?,0.09090909090909091,116-288045-0000,NeMo,5,0.3540858379999463,182,10.65
500,stt_en_citrinet_512,?,0.0,116-288045-0001,NeMo,1,0.3435073429998283,115,8.635
501,stt_en_citrinet_512,?,0.0,116-288045-0001,NeMo,2,0.2948131989999183,115,8.635
502,stt_en_citrinet_512,?,0.0,116-288045-0001,NeMo,3,0.28214278999985254,115,8.635
503,stt_en_citrinet_512,?,0.0,116-288045-0001,NeMo,4,0.2877259370000047,115,8.635
504,stt_en_citrinet_512,?,0.0,116-288045-0001,NeMo,5,0.2701841890000196,115,8.635
505,stt_en_citrinet_512,?,0.037037037037037035,116-288045-0002,NeMo,1,0.3134187910000037,142,9.625
506,stt_en_citrinet_512,?,0.037037037037037035,116-288045-0002,NeMo,2,0.29528734099994836,142,9.625
507,stt_en_citrinet_512,?,0.037037037037037035,116-288045-0002,NeMo,3,0.29440225300004386,142,9.625
508,stt_en_citrinet_512,?,0.037037037037037035,116-288045-0002,NeMo,4,0.36788971500004664,142,9.625
509,stt_en_citrinet_512,?,0.037037037037037035,116-288045-0002,NeMo,5,0.32484351900006914,142,9.625
510,stt_en_citrinet_512,?,0.3,116-288045-0003,NeMo,1,0.18732144700015851,54,3.66
511,stt_en_citrinet_512,?,0.3,116-288045-0003,NeMo,2,0.16594907400008196,54,3.66
512,stt_en_citrinet_512,?,0.3,116-288045-0003,NeMo,3,0.1632249070000853,54,3.66
513,stt_en_citrinet_512,?,0.3,116-288045-0003,NeMo,4,0.16126454200002627,54,3.66
514,stt_en_citrinet_512,?,0.3,116-288045-0003,NeMo,5,0.16321544500010532,54,3.66
515,stt_en_citrinet_512,?,0.0,116-288045-0004,NeMo,1,0.18291612799998802,62,3.72
516,stt_en_citrinet_512,?,0.0,116-288045-0004,NeMo,2,0.17057746599994061,62,3.72
517,stt_en_citrinet_512,?,0.0,116-288045-0004,NeMo,3,0.16543021100005717,62,3.72
518,stt_en_citrinet_512,?,0.0,116-288045-0004,NeMo,4,0.16927290200010248,62,3.72
519,stt_en_citrinet_512,?,0.0,116-288045-0004,NeMo,5,0.1665650589998222,62,3.72
520,stt_en_citrinet_512,?,0.0,116-288045-0005,NeMo,1,0.20529365099991992,52,4.995
521,stt_en_citrinet_512,?,0.0,116-288045-0005,NeMo,2,0.18825132100005249,52,4.995
522,stt_en_citrinet_512,?,0.0,116-288045-0005,NeMo,3,0.21505162499988728,52,4.995
523,stt_en_citrinet_512,?,0.0,116-288045-0005,NeMo,4,0.19942194100008237,52,4.995
524,stt_en_citrinet_512,?,0.0,116-288045-0005,NeMo,5,0.21143142500000067,52,4.995
525,stt_en_citrinet_512,?,0.0,116-288045-0006,NeMo,1,0.19513315600011083,38,3.525
526,stt_en_citrinet_512,?,0.0,116-288045-0006,NeMo,2,0.2166162890000578,38,3.525
527,stt_en_citrinet_512,?,0.0,116-288045-0006,NeMo,3,0.2473509000001286,38,3.525
